\addplot[color=red] coordinates { 
(0.0,0.9999850746268657)
(1.0,0.9999803078410416)
(2.0,0.9999745436707488)
(3.0,0.9999675734463866)
(4.0,0.9999591448501336)
(5.0,0.9999489527900263)
(6.0,0.9999366283679209)
(7.0,0.9999217255440862)
(8.0,0.9999037050188164)
(9.0,0.999881914752167)
(10.0,0.9998555664233847)
(11.0,0.9998237069877883)
(12.0,0.9997851843160165)
(13.0,0.9997386056931209)
(14.0,0.9996822877064497)
(15.0,0.999614195754037)
(16.0,0.9995318710506894)
(17.0,0.999432342587359)
(18.0,0.999312020999904)
(19.0,0.9991665707144549)
(20.0,0.9989907560463698)
(21.0,0.998778256127011)
(22.0,0.998521442608034)
(23.0,0.9982111130418546)
(24.0,0.9978361716627374)
(25.0,0.9973832480125634)
(26.0,0.9968362425075228)
(27.0,0.9961757866992589)
(28.0,0.9953786047695257)
(29.0,0.9944167619087558)
(30.0,0.9932567849702414)
(31.0,0.9918586416166849)
(32.0,0.9901745667425094)
(33.0,0.9881477301913033)
(34.0,0.9857107489634677)
(35.0,0.982784061904316)
(36.0,0.9792742074034005)
(37.0,0.9750720774512845)
(38.0,0.9700512672247988)
(39.0,0.9640667006660917)
(40.0,0.9569537905431716)
(41.0,0.94852848471399)
(42.0,0.938588652087455)
(43.0,0.9269173570719071)
(44.0,0.9132886332698913)
(45.0,0.8974763545798369)
(46.0,0.8792666600235295)
(47.0,0.8584740576134586)
(48.0,0.8349607667482306)
(49.0,0.8086580589887477)
(50.0,0.7795874111061434)
(51.0,0.7478783958711802)
(52.0,0.7137797167218277)
(53.0,0.6776599858855513)
(54.0,0.6399959825037674)
(55.0,0.6013481592647179)
(56.0,0.5623256743894107)
(57.0,0.5235455012337112)
(58.0,0.4855914712077633)
(59.0,0.44897899599784874)
(60.0,0.41412975694395066)
(61.0,0.38135837401688677)
(62.0,0.35087071297606187)
(63.0,0.3447700312861869)
(64.0,0.3447700312861869)
(65.0,0.3447700312861869)
(66.0,0.3447700312861869)
(67.0,0.3447700312861869)
(68.0,0.3447700312861869)
(69.0,0.3447700312861869)
(70.0,0.3447700312861869)
(71.0,0.3447700312861869)
(72.0,0.3447700312861869)
(73.0,0.3447700312861869)
(74.0,0.3447700312861869)
(75.0,0.3447700312861869)
(76.0,0.3447700312861869)
(77.0,0.3447700312861869)
(78.0,0.3447700312861869)
(79.0,0.3447700312861869)
(80.0,0.3447700312861869)
(81.0,0.3447700312861869)
(82.0,0.3447700312861869)
(83.0,0.3447700312861869)
(84.0,0.3447700312861869)
(85.0,0.3447700312861869)
(86.0,0.3447700312861869)
(87.0,0.3447700312861869)
(88.0,0.3447700312861869)
(89.0,0.3447700312861869)
(90.0,0.3447700312861869)
(91.0,0.3447700312861869)
(92.0,0.3447700312861869)
(93.0,0.3447700312861869)
(94.0,0.3447700312861869)
(95.0,0.3447700312861869)
(96.0,0.3447700312861869)
(97.0,0.3447700312861869)
(98.0,0.3447700312861869)
(99.0,0.3447700312861869)
(100.0,0.3447700312861869)
(101.0,0.3447700312861869)
(102.0,0.3447700312861869)
(103.0,0.3447700312861869)
(104.0,0.3447700312861869)
(105.0,0.3447700312861869)
(106.0,0.3447700312861869)
(107.0,0.3447700312861869)
(108.0,0.3447700312861869)
(109.0,0.3447700312861869)
(110.0,0.3447700312861869)
(111.0,0.3447700312861869)
(112.0,0.3447700312861869)
(113.0,0.3447700312861869)
(114.0,0.3447700312861869)
(115.0,0.3447700312861869)
(116.0,0.3447700312861869)
(117.0,0.3447700312861869)
(118.0,0.3447700312861869)
(119.0,0.3447700312861869)
(120.0,0.3447700312861869)
(121.0,0.3447700312861869)
(122.0,0.3447700312861869)
(123.0,0.3447700312861869)
(124.0,0.3447700312861869)
(125.0,0.3447700312861869)
(126.0,0.3447700312861869)
(127.0,0.3447700312861869)
(128.0,0.3447700312861869)
(129.0,0.3447700312861869)
(130.0,0.3447700312861869)
(131.0,0.3447700312861869)
(132.0,0.3447700312861869)
(133.0,0.3447700312861869)
(134.0,0.3447700312861869)
(135.0,0.3447700312861869)
(136.0,0.3447700312861869)
(137.0,0.3447700312861869)
(138.0,0.3447700312861869)
(139.0,0.3447700312861869)
(140.0,0.3447700312861869)
(141.0,0.3447700312861869)
(142.0,0.3447700312861869)
(143.0,0.3447700312861869)
(144.0,0.3447700312861869)
(145.0,0.3447700312861869)
(146.0,0.3447700312861869)
(147.0,0.3447700312861869)
(148.0,0.3447700312861869)
(149.0,0.3447700312861869)
(150.0,0.3447700312861869)
(151.0,0.3447700312861869)
(152.0,0.3447700312861869)
(153.0,0.3447700312861869)
(154.0,0.3447700312861869)
(155.0,0.3447700312861869)
(156.0,0.3447700312861869)
(157.0,0.3447700312861869)
(158.0,0.3447700312861869)
(159.0,0.3447700312861869)
(160.0,0.3447700312861869)
(161.0,0.3447700312861869)
(162.0,0.3447700312861869)
(163.0,0.3447700312861869)
(164.0,0.3447700312861869)
(165.0,0.3447700312861869)
(166.0,0.3447700312861869)
(167.0,0.3447700312861869)
(168.0,0.3447700312861869)
(169.0,0.3447700312861869)
(170.0,0.3447700312861869)
(171.0,0.3447700312861869)
(172.0,0.3447700312861869)
(173.0,0.3447700312861869)
(174.0,0.3447700312861869)
(175.0,0.3447700312861869)
(176.0,0.3447700312861869)
(177.0,0.3447700312861869)
(178.0,0.3447700312861869)
(179.0,0.3447700312861869)
(180.0,0.3447700312861869)
(181.0,0.3447700312861869)
(182.0,0.3447700312861869)
(183.0,0.3447700312861869)
(184.0,0.3447700312861869)
(185.0,0.3447700312861869)
(186.0,0.3447700312861869)
(187.0,0.3447700312861869)
(188.0,0.3447700312861869)
(189.0,0.3447700312861869)
(190.0,0.3447700312861869)
(191.0,0.3447700312861869)
(192.0,0.3447700312861869)
(193.0,0.3447700312861869)
(194.0,0.3447700312861869)
(195.0,0.3447700312861869)
(196.0,0.3447700312861869)
(197.0,0.3447700312861869)
(198.0,0.3447700312861869)
(199.0,0.3447700312861869)
(200.0,0.3447700312861869)


 };
\addplot[color=black!60!green] coordinates { 
(0.0,1.4925373134328359e-05)
(1.0,1.804841125735518e-05)
(2.0,2.182489175077052e-05)
(3.0,2.63915209071741e-05)
(4.0,3.191359816198464e-05)
(5.0,3.859099328096777e-05)
(6.0,4.666537151792117e-05)
(7.0,5.642892660323331e-05)
(8.0,6.823493520935744e-05)
(9.0,8.251051130643704e-05)
(10.0,9.977201674258135e-05)
(11.0,0.00012064367802745847)
(12.0,0.00014588007168688303)
(13.0,0.00017639327522106743)
(14.0,0.00021328564173078715)
(15.0,0.0002578893483591986)
(16.0,0.00031181409711803583)
(17.0,0.0003770046172646669)
(18.0,0.0004558099374304345)
(19.0,0.0005510667695784868)
(20.0,0.0006661997816595564)
(21.0,0.0008053420364521285)
(22.0,0.0009734794429774349)
(23.0,0.001176623702047641)
(24.0,0.0014220189193665533)
(25.0,0.0017183877864745906)
(26.0,0.0020762239512571883)
(27.0,0.002508137846919364)
(28.0,0.0030292637106401894)
(29.0,0.003657735629475884)
(30.0,0.004415239944857443)
(31.0,0.005327649853355174)
(32.0,0.00642574502633137)
(33.0,0.007746013794110007)
(34.0,0.00933152690477447)
(35.0,0.011232858781659737)
(36.0,0.013509012973652259)
(37.0,0.016228281293172213)
(38.0,0.019468929124241516)
(39.0,0.02331955115516111)
(40.0,0.027878882231216005)
(41.0,0.03325477968389297)
(42.0,0.03956202361442529)
(43.0,0.046918524702852446)
(44.0,0.05543950960713969)
(45.0,0.06522930771178088)
(46.0,0.07637053503533946)
(47.0,0.08891080725249678)
(48.0,0.10284764163765556)
(49.0,0.11811290756203223)
(50.0,0.1345589565203705)
(51.0,0.15194920374804796)
(52.0,0.16995615956865226)
(53.0,0.18816943235846784)
(54.0,0.20611489525433138)
(55.0,0.2232841556488694)
(56.0,0.23917116021459137)
(57.0,0.25331090924481636)
(58.0,0.26531450213109914)
(59.0,0.27489540180753075)
(60.0,0.281883689190879)
(61.0,0.28622755486113455)
(62.0,0.2879835846153755)
