\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(0.0,0.28217973380253236)
(0.01,0.28133786957839435)
(0.02,0.28048548205145474)
(0.03,0.27961730957031244)
(0.04,0.27873861378636855)
(0.05,0.277844133048222)
(0.06,0.2769338673558728)
(0.07,0.27600781670932106)
(0.08,0.2750659811085667)
(0.09,0.2741136222050108)
(0.1,0.2731402166958513)
(0.11,0.27215628788389)
(0.12,0.2711513124663254)
(0.13,0.27013055209455816)
(0.14,0.2690887451171875)
(0.15,0.2680364148370151)
(0.16,0.2669577762998383)
(0.17,0.26586335280845896)
(0.18,0.2647531443628771)
(0.19,0.2636166276602909)
(0.2,0.2624643260035021)
(0.21,0.26129097774111)
(0.22,0.2600913212217134)
(0.23,0.2588758797481142)
(0.24,0.2576341300175108)
(0.25,0.256366072029903)
(0.26,0.25507696743669184)
(0.27,0.2537615545864763)
(0.28,0.25241983347925645)
(0.29,0.25105180411503236)
(0.3,0.24965220484240305)
(0.31,0.24822629731276938)
(0.32,0.24677408152613148)
(0.33,0.24529029583108833)
(0.34,0.2437749402276401)
(0.35000000000000003,0.24222801471578664)
(0.36,0.24064425764412714)
(0.37,0.2390289306640625)
(0.38,0.2373767721241918)
(0.39,0.23568252037311424)
(0.4,0.23395669871363148)
(0.41000000000000003,0.2321887838429418)
(0.42,0.23037877576104523)
(0.43,0.2285266744679418)
(0.44,0.2266272183122306)
(0.45,0.22468566894531247)
(0.46,0.22269676471578664)
(0.47000000000000003,0.22065524397225214)
(0.48,0.2185663683661099)
(0.49,0.21642487624595907)
(0.5,0.21423076761179957)
(0.51,0.21197351916082977)
(0.52,0.20966365419585134)
(0.53,0.20729591106546344)
(0.54,0.2048650281182651)
(0.55,0.20237100535425648)
(0.56,0.19981910442483838)
(0.5700000000000001,0.1971988020272091)
(0.58,0.19451009816136858)
(0.59,0.1917582544787177)
(0.6,0.18894327097925648)
(0.61,0.1860546243601832)
(0.62,0.18310809957570046)
(0.63,0.1800931733230065)
(0.64,0.17702036890490302)
(0.65,0.17388442466998924)
(0.66,0.17069060226966595)
(0.67,0.16744416335533405)
(0.68,0.16415036957839443)
(0.6900000000000001,0.160809220938847)
(0.7000000000000001,0.15743124073949352)
(0.71,0.1540216906317349)
(0.72,0.15058583226697198)
(0.73,0.14712892729660557)
(0.74,0.14366149902343747)
(0.75,0.14018354744746767)
(0.76,0.13671085752289872)
(0.77,0.13324869090113145)
(0.78,0.1298023092335668)
(0.79,0.12637697417160562)
(0.8,0.12298320901804957)
(0.81,0.11962101377289872)
(0.8200000000000001,0.11629565008755388)
(0.8300000000000001,0.11302290291621767)
(0.84,0.10979224895608836)
(0.85,0.10661947316136855)
(0.86,0.10350457553205822)
(0.87,0.10044755606815736)
(0.88,0.09744841476966595)
(0.89,0.09452293659078664)
(0.9,0.09165533657731681)
(0.91,0.08886139968345907)
(0.92,0.08613586425781253)
(0.93,0.08347346864897631)
(0.9400000000000001,0.08088473615975214)
(0.9500000000000001,0.07836440513873921)
(0.96,0.0759124755859375)
(0.97,0.07352894750134698)
(0.98,0.07121382088496767)
(0.99,0.06896183408539872)


 };

\addplot[color=red] coordinates { 
(0.0,0.28217973380253236)
(0.01,0.28133786957839435)
(0.02,0.28048548205145474)
(0.03,0.27961730957031244)
(0.04,0.27873861378636855)
(0.05,0.277844133048222)
(0.06,0.2769338673558728)
(0.07,0.27600781670932106)
(0.08,0.2750659811085667)
(0.09,0.2741136222050108)
(0.1,0.2731402166958513)
(0.11,0.27215628788389)
(0.12,0.2711513124663254)
(0.13,0.27013055209455816)
(0.14,0.2690887451171875)
(0.15,0.2680364148370151)
