\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,2.8115144847818114)
(10.06060606060606,5.831710443771651)
(13.080808080808081,8.852668095092337)
(16.101010101010104,11.870851731637812)
(19.12121212121212,14.891176996487527)
(22.141414141414142,17.90976673424918)
(25.161616161616163,20.92649264926493)
(28.181818181818183,23.942848830337578)
(31.202020202020204,26.9518800364885)
(34.22222222222222,29.961129446277962)
(37.24242424242424,32.95166789406213)
(40.26262626262626,35.92188107699659)
(43.282828282828284,38.863209553278566)
(46.303030303030305,41.74172568772028)
(49.323232323232325,44.528534671648984)
(52.343434343434346,47.17662069237227)
(55.36363636363637,49.632926929056545)
(58.38383838383839,51.85587245593247)
(61.40404040404041,53.8014599439742)
(64.42424242424244,55.46837714074439)
(67.44444444444444,56.874843039859535)
(70.46464646464646,58.02639253824372)
(73.48484848484848,58.96279021841578)
(76.5050505050505,59.71051246538795)
(79.52525252525253,60.302076672313696)
(82.54545454545455,60.76778586949604)
(85.56565656565657,61.117103629554876)
(88.58585858585859,61.38728014215563)
(91.60606060606061,61.592913836838235)
(94.62626262626263,61.74981134477084)
(97.64646464646465,61.86522187572292)
(100.66666666666667,61.95646231289796)
(103.68686868686869,62.0213182934455)
(106.70707070707071,62.077710801383176)
(109.72727272727273,62.111847548391204)
(112.74747474747475,62.14134746808015)
(115.76767676767678,62.161881844750134)
(118.7878787878788,62.16791376107308)
(121.80808080808082,62.177062150659516)
(124.82828282828284,62.195670072057716)
(127.84848484848486,62.19172220252329)
(130.86868686868686,62.20810767945481)
(133.88888888888889,62.19760864975387)
(136.9090909090909,62.2040204020402)
(139.92929292929293,62.20479118618932)
(142.94949494949495,62.203545607085964)
(145.96969696969697,62.203908269614836)
(148.989898989899,62.2095037786607)
(152.010101010101,62.20875420875421)
(155.03030303030303,62.21988259432004)
(158.05050505050505,62.21490027790658)
(161.07070707070707,62.211728243531425)
(164.0909090909091,62.21308494485812)
(167.11111111111111,62.20497605316088)
(170.13131313131314,62.206228703678455)
(173.15151515151516,62.2195613500744)
(176.17171717171718,62.21245457879121)
(179.1919191919192,62.22165650908525)
(182.21212121212122,62.21343952577077)
(185.23232323232324,62.207234864900634)
(188.25252525252526,62.204854828917234)
(191.27272727272728,62.208111720262934)
(194.2929292929293,62.199386605327206)
(197.31313131313132,62.219052208251135)
(200.33333333333334,62.209720972097216)
(203.35353535353536,62.21206767141361)
(206.37373737373738,62.20726517096154)
(209.3939393939394,62.217161110050405)
(212.41414141414143,62.201080714132026)
(215.43434343434345,62.22366074991338)
(218.45454545454547,62.22207675312986)
(221.4747474747475,62.21847841349791)
(224.4949494949495,62.21377188223874)
(227.51515151515153,62.208863310573484)
(230.53535353535355,62.22771469066099)
(233.55555555555557,62.22542254225423)
(236.5757575757576,62.2019868653532)
(239.5959595959596,62.229293636434356)
(242.61616161616163,62.213005138897735)
(245.63636363636365,62.20134740746802)
(248.65656565656568,62.220094736746404)
(251.6767676767677,62.220719041601136)
(254.69696969696972,62.22869256622633)
(257.7171717171717,62.21914716724197)
(260.73737373737373,62.21815918965633)
(263.75757575757575,62.200256389275296)
(266.77777777777777,62.21879965774355)
(269.7979797979798,62.22163630504465)
(272.8181818181818,62.20876633117857)
(275.83838383838383,62.20777633318887)
(278.85858585858585,62.21957246229674)
(281.8787878787879,62.21687017186567)
(284.8989898989899,62.19966946189568)
(287.9191919191919,62.196765131058555)
(290.93939393939394,62.209063330575475)
(293.95959595959596,62.20807131218172)
(296.979797979798,62.193789075877284)
(300.0,62.19621962196219)


 };

\addplot[color=red] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,2.8115144847818114)
(10.06060606060606,5.832716604993833)
(13.080808080808081,8.851359883463095)
(16.101010101010104,11.870851731637812)
(19.12121212121212,14.891176996487527)
(22.141414141414142,17.90976673424918)
(25.161616161616163,20.929009062522415)
(28.181818181818183,23.942848830337578)
(31.202020202020204,26.955000550560108)
(34.22222222222222,29.961129446277962)
(37.24242424242424,32.95166789406213)
(40.26262626262626,35.92590774228938)
(43.282828282828284,38.85888083757871)
(46.303030303030305,41.73709492161337)
(49.323232323232325,44.528534671648984)
(52.343434343434346,47.17138582545123)
(55.36363636363637,49.632926929056545)
(58.38383838383839,51.85587245593247)
(61.40404040404041,53.80760096211642)
(64.42424242424244,55.47482020929367)
(67.44444444444444,56.874843039859535)
(70.46464646464646,58.03343970760712)
(73.48484848484848,58.970139438186244)
(76.5050505050505,59.718163735565476)
(79.52525252525253,60.302076672313696)
(82.54545454545455,60.77604124048768)
(85.56565656565657,61.12566105095358)
(88.58585858585859,61.396139613961395)
(91.60606060606061,61.602075359051064)
(94.62626262626263,61.74981134477084)
(97.64646464646465,61.86522187572292)
(100.66666666666667,61.95646231289796)
(103.68686868686869,62.03168801728658)
(106.70707070707071,62.077710801383176)
(109.72727272727273,62.100873723736015)
(112.74747474747475,62.14134746808015)
(115.76767676767678,62.15030391928082)
(118.7878787878788,62.179793736949456)
(121.80808080808082,62.18924417694295)
(124.82828282828284,62.195670072057716)
(127.84848484848486,62.20450832962085)
(130.86868686868686,62.20810767945481)
(133.88888888888889,62.210998877665546)
(136.9090909090909,62.2040204020402)
(139.92929292929293,62.218785514915126)
(142.94949494949495,62.21784198621882)
(145.96969696969697,62.203908269614836)
(148.989898989899,62.22440425860768)
(152.010101010101,62.22395673910825)
(155.03030303030303,62.21988259432004)
(158.05050505050505,62.23070690907475)
(161.07070707070707,62.211728243531425)
(164.0909090909091,62.21308494485812)
(167.11111111111111,62.221688835550225)
(170.13131313131314,62.206228703678455)
(173.15151515151516,62.2195613500744)
(176.17171717171718,62.230073512401745)
(179.1919191919192,62.20373552506766)
(182.21212121212122,62.23166256019542)
(185.23232323232324,62.22575994973235)
(188.25252525252526,62.223681964156015)
(191.27272727272728,62.22724090590877)
(194.2929292929293,62.199386605327206)
(197.31313131313132,62.199318921791175)
(200.33333333333334,62.209720972097216)
(203.35353535353536,62.23240505868769)
(206.37373737373738,62.20726517096154)
(209.3939393939394,62.23810259813861)
(212.41414141414143,62.22232425262729)
(215.43434343434345,62.22366074991338)
(218.45454545454547,62.22207675312986)
(221.4747474747475,62.24062810321436)
(224.4949494949495,62.21377188223874)
(227.51515151515153,62.208863310573484)
(230.53535353535355,62.22771469066099)
(233.55555555555557,62.202064650909534)
(236.5757575757576,62.2019868653532)
(239.5959595959596,62.229293636434356)
(242.61616161616163,62.2372691814636)
(245.63636363636365,62.20134740746802)
(248.65656565656568,62.220094736746404)
(251.6767676767677,62.220719041601136)
(254.69696969696972,62.22869256622633)
(257.7171717171717,62.21914716724197)
(260.73737373737373,62.21815918965633)
(263.75757575757575,62.226634784690596)
(266.77777777777777,62.24548010356591)
(269.7979797979798,62.22163630504465)
(272.8181818181818,62.23605087781505)
(275.83838383838383,62.20777633318887)
(278.85858585858585,62.24746110974734)
(281.8787878787879,62.24506086972334)
(284.8989898989899,62.228162210160406)
(287.9191919191919,62.196765131058555)
(290.93939393939394,62.209063330575475)
(293.95959595959596,62.20807131218172)
(296.979797979798,62.193789075877284)
(300.0,62.22622262226223)


 };

\addplot[color=black!60!green,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.00010001000100010001)
(4.020202020202021,0.0004020604080610082)
(7.040404040404041,2.1876723025837936)
(10.06060606060606,5.207890486018299)
(13.080808080808081,8.227342936313834)
(16.101010101010104,11.247680323587916)
(19.12121212121212,14.26776313995036)
(22.141414141414142,17.285316410428923)
(25.161616161616163,20.30242216140806)
(28.181818181818183,23.317149896807862)
(31.202020202020204,26.327777222166663)
(34.22222222222222,29.327955017723994)
(37.24242424242424,32.318483363487864)
(40.26262626262626,35.28566796073547)
(43.282828282828284,38.213902198300644)
(46.303030303030305,41.07489536832471)
(49.323232323232325,43.82807472666459)
(52.343434343434346,46.42279985574315)
(55.36363636363637,48.80792624717017)
(58.38383838383839,50.921637618307294)
(61.40404040404041,52.732922787228226)
(64.42424242424244,54.244194116381344)
(67.44444444444444,55.4718582969408)
(70.46464646464646,56.4407794314785)
(73.48484848484848,57.191628253734464)
(76.5050505050505,57.76708984029716)
(79.52525252525253,58.19444671739902)
(82.54545454545455,58.514069588777055)
(85.56565656565657,58.746697902113446)
(88.58585858585859,58.91548750834679)
(91.60606060606061,59.01852609503375)
(94.62626262626263,59.100011011202135)
(97.64646464646465,59.15037867423106)
(100.66666666666667,59.187852118545194)
(103.68686868686869,59.21112313251527)
(106.70707070707071,59.21767530288383)
(109.72727272727273,59.225731664075504)
(112.74747474747475,59.22089582695644)
(115.76767676767678,59.221088775544224)
(118.7878787878788,59.20979976785557)
(121.80808080808082,59.20464773750103)
(124.82828282828284,59.19949166633835)
(127.84848484848486,59.19976846169466)
(130.86868686868686,59.19782685339241)
(133.88888888888889,59.198197597537536)
(136.9090909090909,59.19171917191719)
(139.92929292929293,59.18201618141612)
(142.94949494949495,59.187009610051916)
(145.96969696969697,59.18203335485063)
(148.989898989899,59.16980586947584)
(152.010101010101,59.18345066829915)
(155.03030303030303,59.18098476514319)
(158.05050505050505,59.16422046245029)
(161.07070707070707,59.183296107388514)
(164.0909090909091,59.177099528134626)
(167.11111111111111,59.16324965829917)
(170.13131313131314,59.1775884659173)
(173.15151515151516,59.171789906263356)
(176.17171717171718,59.16437906416904)
(179.1919191919192,59.17508922609432)
(182.21212121212122,59.17019277685345)
(185.23232323232324,59.16912095249929)
