\addplot[color=red] coordinates { 
(0.0,0.9999850746268657)
(1.0,0.9999803078410416)
(2.0,0.9999745436707488)
(3.0,0.9999675734463866)
(4.0,0.9999591448501336)
(5.0,0.9999489527900263)
(6.0,0.9999366283679209)
(7.0,0.9999217255440862)
(8.0,0.9999037050188164)
(9.0,0.999881914752167)
(10.0,0.9998555664233847)
(11.0,0.9998237069877883)
(12.0,0.9997851843160165)
(13.0,0.9997386056931209)
(14.0,0.9996822877064497)
(15.0,0.999614195754037)
(16.0,0.9995318710506894)
(17.0,0.999432342587359)
(18.0,0.999312020999904)
(19.0,0.9991665707144549)
(20.0,0.9989907560463698)
(21.0,0.998778256127011)
(22.0,0.998521442608034)
(23.0,0.9982111130418546)
(24.0,0.9978361716627374)
(25.0,0.9973832480125634)
(26.0,0.9968362425075228)
(27.0,0.9961757866992589)
(28.0,0.9953786047695257)
(29.0,0.9944167619087558)
(30.0,0.9932567849702414)
(31.0,0.9918586416166849)
(32.0,0.9901745667425094)
(33.0,0.9881477301913033)
(34.0,0.9857107489634677)
(35.0,0.982784061904316)
(36.0,0.9792742074034005)
(37.0,0.9750720774512845)
(38.0,0.9700512672247988)
(39.0,0.9640667006660917)
(40.0,0.9569537905431716)
(41.0,0.94852848471399)
(42.0,0.938588652087455)
(43.0,0.9269173570719071)
(44.0,0.9132886332698913)
(45.0,0.8974763545798369)
(46.0,0.8792666600235295)
(47.0,0.8584740576134586)
(48.0,0.8349607667482306)
(49.0,0.8086580589887477)
(50.0,0.7795874111061434)
(51.0,0.7478783958711802)
(52.0,0.7137797167218277)
(53.0,0.6776599858855513)
(54.0,0.6399959825037674)
(55.0,0.6013481592647179)
(56.0,0.5623256743894107)
(57.0,0.5235455012337112)
(58.0,0.4855914712077633)
(59.0,0.44897899599784874)
(60.0,0.41412975694395066)
(61.0,0.38135837401688677)
(62.0,0.35087071297606187)
(63.0,0.3227716860991776)
(64.0,0.29707946337174546)
(65.0,0.27374291363364966)
(66.0,0.2526595932982766)
(67.0,0.23369238197107217)
(68.0,0.21668366856844518)
(69.0,0.2014666588318789)
(70.0,0.18787384387678288)
(71.0,0.17574294582900812)
(72.0,0.16492078092424553)
(73.0,0.1552655015780045)
(74.0,0.14664764013317919)
(75.0,0.13895031038636227)
(76.0,0.13206884941093353)
(77.0,0.125910113373877)
(78.0,0.12039158239543259)
(79.0,0.11544038252533476)
(80.0,0.11099229697755249)
(81.0,0.10699081228991603)
(82.0,0.10338622620165924)
(83.0,0.1001348310122308)
(84.0,0.09719817749381503)
(85.0,0.09454241886841597)
(86.0,0.09213773099736873)
(87.0,0.08995780307342979)
(88.0,0.08797939225002568)
(89.0,0.08618193543183582)
(90.0,0.08454721163764609)
(91.0,0.08305904876161797)
(92.0,0.08170306909064272)
(93.0,0.08046646851080222)
(94.0,0.07933782490997768)
(95.0,0.07830693182966172)
(96.0,0.07736465392266353)
(97.0,0.07650280122822545)
(98.0,0.07571401968069134)
(99.0,0.07499169562387947)
(100.0,0.0743298724140111)
(101.0,0.07372317746354537)
(102.0,0.07316675831096844)
(103.0,0.0726562265018263)
(104.0,0.07218760823817322)
(105.0,0.07175730090089198)
(106.0,0.07136203467539537)
(107.0,0.07099883861902374)
(108.0,0.07066501060062697)
(109.0,0.07035809062161562)
(110.0,0.07007583709515351)
(111.0,0.06981620571781183)
(112.0,0.06957733061735792)
(113.0,0.06935750750263357)
(114.0,0.0691551785777377)
(115.0,0.06896891901385531)
(116.0,0.06879742479882363)
(117.0,0.0686395018075484)
(118.0,0.06849405595621405)
(119.0,0.06836008432034729)
(120.0,0.06823666711157693)
(121.0,0.06812296042073193)
(122.0,0.06801818964600746)
(123.0,0.06792164353455729)
(124.0,0.06783266877424228)
(125.0,0.06775066507955509)
(126.0,0.0676750807221045)
(127.0,0.06760540846159997)
(128.0,0.06754118183814738)
(129.0,0.06748197179093442)
(130.0,0.06742738357213762)
(131.0,0.06737705392818154)
(132.0,0.06733064852339668)
(133.0,0.06728785958369125)
(134.0,0.06724840374013084)
(135.0,0.06721202005433626)
(136.0,0.06717846820940374)
(137.0,0.06714752685164471)
(138.0,0.06711899206986414)
(139.0,0.06709267600016511)
(140.0,0.06706840554540071)
(141.0,0.06704602119941006)
(142.0,0.06702537596708727)
(143.0,0.0670063343721494)
(144.0,0.0669887715452061)
(145.0,0.06697257238539747)
(146.0,0.06695763078946422)
(147.0,0.06694384894265495)
(148.0,0.06693113666636533)
(149.0,0.06691941081784471)
(150.0,0.06690859473770884)
(151.0,0.06689861774136095)
(152.0,0.06688941465075392)
(153.0,0.06688092536322852)
(154.0,0.06687309445443515)
(155.0,0.06686587081259751)
(156.0,0.06685920730160325)
(157.0,0.06685306045061465)
(158.0,0.06684739016808294)
(159.0,0.0668421594782214)
(160.0,0.06683733427815279)
(161.0,0.0668328831140904)
(162.0,0.06682877697504588)
(163.0,0.06682498910267741)
(164.0,0.06682149481600488)
(165.0,0.06681827134981944)
(166.0,0.06681529770570974)
(167.0,0.06681255451471253)
(168.0,0.06681002391067473)
(169.0,0.06680768941348686)
(170.0,0.06680553582141324)
(171.0,0.0668035491118077)
(172.0,0.06680171634955764)
(173.0,0.06680002560265286)
(174.0,0.06679846586432188)
(175.0,0.06679702698122388)
(176.0,0.06679569958722215)
(177.0,0.06679447504230573)
(178.0,0.0667933453762561)
(179.0,0.0667923032366905)
(180.0,0.0667913418411402)
(181.0,0.06679045493285028)
(182.0,0.06678963674001065)
(183.0,0.06678888193815181)
(184.0,0.06678818561545956)
(185.0,0.06678754324078047)
(186.0,0.06678695063411079)
(187.0,0.06678640393937402)
(188.0,0.06678589959931089)
(189.0,0.06678543433231628)
(190.0,0.06678500511107334)
(191.0,0.06678460914284408)
(192.0,0.0667842438512883)
(193.0,0.06678390685969249)
(194.0,0.06678359597549867)
(195.0,0.06678330917603323)
(196.0,0.06678304459534148)
(197.0,0.06678280051204327)
(198.0,0.06678257533812974)
(199.0,0.06678236760862832)
(200.0,0.06678217597206923)


 };
\addplot[color=black!60!green] coordinates { 
(0.0,1.4925373134328359e-05)
(1.0,1.804841125735518e-05)
(2.0,2.182489175077052e-05)
(3.0,2.63915209071741e-05)
(4.0,3.191359816198464e-05)
(5.0,3.859099328096777e-05)
(6.0,4.666537151792117e-05)
(7.0,5.642892660323331e-05)
(8.0,6.823493520935744e-05)
(9.0,8.251051130643704e-05)
(10.0,9.977201674258135e-05)
(11.0,0.00012064367802745847)
(12.0,0.00014588007168688303)
(13.0,0.00017639327522106743)
(14.0,0.00021328564173078715)
(15.0,0.0002578893483591986)
(16.0,0.00031181409711803583)
(17.0,0.0003770046172646669)
(18.0,0.0004558099374304345)
(19.0,0.0005510667695784868)
(20.0,0.0006661997816595564)
(21.0,0.0008053420364521285)
(22.0,0.0009734794429774349)
(23.0,0.001176623702047641)
(24.0,0.0014220189193665533)
(25.0,0.0017183877864745906)
(26.0,0.0020762239512571883)
(27.0,0.002508137846919364)
(28.0,0.0030292637106401894)
(29.0,0.003657735629475884)
(30.0,0.004415239944857443)
(31.0,0.005327649853355174)
(32.0,0.00642574502633137)
(33.0,0.007746013794110007)
(34.0,0.00933152690477447)
(35.0,0.011232858781659737)
(36.0,0.013509012973652259)
(37.0,0.016228281293172213)
(38.0,0.019468929124241516)
(39.0,0.02331955115516111)
(40.0,0.027878882231216005)
(41.0,0.03325477968389297)
(42.0,0.03956202361442529)
(43.0,0.046918524702852446)
(44.0,0.05543950960713969)
(45.0,0.06522930771178088)
(46.0,0.07637053503533946)
(47.0,0.08891080725249678)
(48.0,0.10284764163765556)
(49.0,0.11811290756203223)
(50.0,0.1345589565203705)
(51.0,0.15194920374804796)
(52.0,0.16995615956865226)
(53.0,0.18816943235846784)
(54.0,0.20611489525433138)
(55.0,0.2232841556488694)
(56.0,0.23917116021459137)
(57.0,0.25331090924481636)
(58.0,0.26531450213109914)
(59.0,0.27489540180753075)
(60.0,0.281883689190879)
(61.0,0.28622755486113455)
(62.0,0.2879835846153755)
