\addplot[color=red,opacity = 0.25,line width=1mm] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06678351040544181)
(7.040404040404041,0.06678351040544181)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678877205684267)
(16.101010101010104,0.06679403370824352)
(19.12121212121212,0.06679929535964438)
(22.141414141414142,0.06681508031384698)
(25.161616161616163,0.06684665022225214)
(28.181818181818183,0.06689926673626079)
(31.202020202020204,0.06698871481007543)
(34.22222222222222,0.06714656435210128)
(37.24242424242424,0.06742543187634698)
(40.26262626262626,0.067920027108028)
(43.282828282828284,0.06876715298356678)
(46.303030303030305,0.07021410711880388)
(49.323232323232325,0.07260815850619612)
(52.343434343434346,0.0764123324690194)
(55.36363636363637,0.08213174754175648)
(58.38383838383839,0.09019259748787717)
(61.40404040404041,0.10076325515220907)
(64.42424242424244,0.11371744090113145)
(67.44444444444444,0.12862896097117457)
(70.46464646464646,0.14492429535964438)
(73.48484848484848,0.1619562609442349)
(76.5050505050505,0.17913029111664872)
(79.52525252525253,0.1959360056910022)
(82.54545454545455,0.2119893041150324)
(85.56565656565657,0.22703236547009698)
(88.58585858585859,0.24089681691136852)
(91.60606060606061,0.2535247802734375)
(94.62626262626263,0.2648952089507004)
(97.64646464646465,0.275055457805765)
(100.66666666666667,0.28407392830684264)
(103.68686868686869,0.292034806876347)
(106.70707070707071,0.29902754158809264)
(109.72727272727273,0.3051521038186962)
(112.74747474747475,0.31049267999057106)
(115.76767676767678,0.3151492414803341)
(118.7878787878788,0.31919018975619606)
(121.80808080808082,0.32269971124057106)
(124.82828282828284,0.32573568409886855)
(127.84848484848486,0.3283665097992996)
(130.86868686868686,0.330639543204472)
(133.88888888888889,0.33260213917699355)
(136.9090909090909,0.33429639092807106)
(139.92929292929293,0.3357591300175108)
(142.94949494949495,0.33701666470231684)
(145.96969696969697,0.33810582654229526)
(148.989898989899,0.3390424004916487)
(152.010101010101,0.33984743315598065)
(155.03030303030303,0.34054197114089446)
(158.05050505050505,0.34114179940059275)
(161.07070707070707,0.3416574412378772)
(164.0909090909091,0.3420994199555496)
(167.11111111111111,0.3424624739022091)
(170.13131313131314,0.3427886962890625)
(173.15151515151516,0.3430886104189117)
(176.17171717171718,0.3433306463833513)
(179.1919191919192,0.343535850787985)
(182.21212121212122,0.3437200085870151)
(185.23232323232324,0.3438357649178341)
(188.25252525252526,0.34393573629445046)
(191.27272727272728,0.3440778008822738)
(194.2929292929293,0.3440251843682651)
(197.31313131313132,0.3443093135439117)
(200.33333333333334,0.3443198368467134)
(203.35353535353536,0.3444040232691272)
(206.37373737373738,0.3443671917093212)
(209.3939393939394,0.34454082620554966)
(212.41414141414143,0.34426722033270474)
(215.43434343434345,0.34457239611395485)
(218.45454545454547,0.3446250126279634)
(221.4747474747475,0.3446723674905712)
(224.4949494949495,0.3446197509765625)
(227.51515151515153,0.34450399464574355)
(230.53535353535355,0.34457239611395485)
(233.55555555555557,0.3446407975821659)
(236.5757575757576,0.3443093135439117)
(239.5959595959596,0.3445513495083514)
(242.61616161616163,0.3446144893251617)
(245.63636363636365,0.34427774363550645)
(248.65656565656568,0.3447881238213901)
(251.6767676767677,0.344793385472791)
(254.69696969696972,0.3445987043709591)
(257.7171717171717,0.3447723388671875)
(260.73737373737373,0.34474076895878236)
(263.75757575757575,0.3442251271214979)
(266.77777777777777,0.3447512922615841)
(269.7979797979798,0.34481443207839446)
(272.8181818181818,0.34445663978313584)
(275.83838383838383,0.34442506987473065)
(278.85858585858585,0.3447565539129849)
(281.8787878787879,0.3446776291419721)
(284.8989898989899,0.3441777722588901)
(287.9191919191919,0.3440883241850755)
(290.93939393939394,0.3444408548289332)
(293.95959595959596,0.3444040232691272)
(296.979797979798,0.3439883528084591)
(300.0,0.3440567542766704)


 };

\addplot[color=red] coordinates { 
(1.0,0.06677824875404095)
(4.020202020202021,0.06678351040544181)
(7.040404040404041,0.06678351040544181)
(10.06060606060606,0.06678351040544181)
(13.080808080808081,0.06678877205684267)
(16.101010101010104,0.06679403370824352)
(19.12121212121212,0.06679929535964438)
(22.141414141414142,0.06681508031384698)
(25.161616161616163,0.06684665022225214)
(28.181818181818183,0.06689926673626079)
(31.202020202020204,0.06698871481007543)
(34.22222222222222,0.06714656435210128)
(37.24242424242424,0.06742543187634698)
(40.26262626262626,0.067920027108028)
(43.282828282828284,0.06876715298356678)
(46.303030303030305,0.07021410711880388)
(49.323232323232325,0.07260815850619612)
(52.343434343434346,0.0764123324690194)
(55.36363636363637,0.08213174754175648)
(58.38383838383839,0.09019259748787717)
(61.40404040404041,0.10076325515220907)
(64.42424242424244,0.11371744090113145)
(67.44444444444444,0.12862896097117457)
(70.46464646464646,0.14492429535964438)
(73.48484848484848,0.1619562609442349)
(76.5050505050505,0.17913029111664872)
(79.52525252525253,0.1959360056910022)
(82.54545454545455,0.2119893041150324)
(85.56565656565657,0.22703236547009698)
(88.58585858585859,0.24089681691136852)
(91.60606060606061,0.2535247802734375)
(94.62626262626263,0.2648952089507004)
(97.64646464646465,0.275055457805765)
(100.66666666666667,0.28407392830684264)
(103.68686868686869,0.292034806876347)
(106.70707070707071,0.29902754158809264)
(109.72727272727273,0.3051521038186962)
(112.74747474747475,0.31049267999057106)
(115.76767676767678,0.3151492414803341)
(118.7878787878788,0.31919018975619606)
(121.80808080808082,0.32269971124057106)
(124.82828282828284,0.32573568409886855)
(127.84848484848486,0.3283665097992996)
(130.86868686868686,0.330639543204472)
(133.88888888888889,0.33260213917699355)
(136.9090909090909,0.33429639092807106)
(139.92929292929293,0.3357591300175108)
(142.94949494949495,0.33702192635371764)
(145.96969696969697,0.33810582654229526)
(148.989898989899,0.3390371388402479)
(152.010101010101,0.33984217150457974)
(155.03030303030303,0.34054197114089446)
(158.05050505050505,0.34111549114358836)
(161.07070707070707,0.3416574412378772)
(164.0909090909091,0.3420994199555496)
(167.11111111111111,0.3424782588564117)
(170.13131313131314,0.3427886962890625)
(173.15151515151516,0.3430886104189117)
(176.17171717171718,0.34328855317214446)
